Region,Country,Year,Population,Area (sq. km.),Density (persons per sq. km.)
Less Developed Countries (LDCs),Aggregated,2020,6408592395,80926691,79.2
Less Developed Countries (LDCs),Afghanistan,2020,36643815,652230,56.2
Less Developed Countries (LDCs),Algeria,2020,42972878,2381740,18
Less Developed Countries (LDCs),American Samoa,2020,49437,198,250
Less Developed Countries (LDCs),Angola,2020,32522339,1246700,26.1
Less Developed Countries (LDCs),Anguilla,2020,18090,91,198.8
Less Developed Countries (LDCs),Antigua and Barbuda,2020,98179,443,221.8
Less Developed Countries (LDCs),Argentina,2020,45479118,2736690,16.6
Less Developed Countries (LDCs),Armenia,2020,3021324,28203,107.1
Less Developed Countries (LDCs),Aruba,2020,119428,180,663.5
Less Developed Countries (LDCs),Azerbaijan,2020,10205810,82629,123.5
Less Developed Countries (LDCs),"Bahamas, The",2020,337721,10010,33.7
Less Developed Countries (LDCs),Bahrain,2020,1505003,760,1980.3
Less Developed Countries (LDCs),Bangladesh,2020,162650853,130170,1249.5
Less Developed Countries (LDCs),Barbados,2020,294560,430,685
Less Developed Countries (LDCs),Belize,2020,399598,22806,17.5
Less Developed Countries (LDCs),Benin,2020,12864634,110622,116.3
Less Developed Countries (LDCs),Bhutan,2020,782318,38394,20.4
Less Developed Countries (LDCs),Bolivia,2020,11639909,1083301,10.7
Less Developed Countries (LDCs),Botswana,2020,2317233,566730,4.1
Less Developed Countries (LDCs),Brazil,2020,211715973,8358140,25.3
Less Developed Countries (LDCs),Brunei,2020,464478,5265,88.2
Less Developed Countries (LDCs),Burkina Faso,2020,20835401,273800,76.1
Less Developed Countries (LDCs),Burma,2020,56590071,653508,86.6
Less Developed Countries (LDCs),Burundi,2020,11865821,25680,462.1
Less Developed Countries (LDCs),Cabo Verde,2020,583255,4033,144.6
Less Developed Countries (LDCs),Cambodia,2020,16926984,176515,95.9
Less Developed Countries (LDCs),Cameroon,2020,27744989,472710,58.7
Less Developed Countries (LDCs),Cayman Islands,2020,61944,264,234.6
Less Developed Countries (LDCs),Central African Republic,2020,5990855,622984,9.6
Less Developed Countries (LDCs),Chad,2020,16877357,1259200,13.4
Less Developed Countries (LDCs),Chile,2020,18186770,743812,24.5
Less Developed Countries (LDCs),China,2020,1394015977,9326410,149.5
Less Developed Countries (LDCs),Colombia,2020,49084841,1038700,47.3
Less Developed Countries (LDCs),Comoros,2020,846281,2235,378.6
Less Developed Countries (LDCs),Congo (Brazzaville),2020,5293070,341500,15.5
Less Developed Countries (LDCs),Congo (Kinshasa),2020,101780263,2267048,44.9
Less Developed Countries (LDCs),Cook Islands,2020,8574,236,36.3
Less Developed Countries (LDCs),Costa Rica,2020,5097988,51060,99.8
Less Developed Countries (LDCs),Cote d'Ivoire,2020,27481086,318003,86.4
Less Developed Countries (LDCs),Cuba,2020,11059062,109820,100.7
Less Developed Countries (LDCs),Curacao,2020,151345,444,340.9
Less Developed Countries (LDCs),Cyprus,2020,1266676,9241,137.1
Less Developed Countries (LDCs),Djibouti,2020,921804,23180,39.8
Less Developed Countries (LDCs),Dominica,2020,74243,751,98.9
Less Developed Countries (LDCs),Dominican Republic,2020,10499707,48320,217.3
Less Developed Countries (LDCs),Ecuador,2020,16904867,276841,61.1
Less Developed Countries (LDCs),Egypt,2020,104124440,995450,104.6
Less Developed Countries (LDCs),El Salvador,2020,6481102,20721,312.8
Less Developed Countries (LDCs),Equatorial Guinea,2020,836178,28051,29.8
Less Developed Countries (LDCs),Eritrea,2020,6081196,101000,60.2
Less Developed Countries (LDCs),Eswatini,2020,1104479,17204,64.2
Less Developed Countries (LDCs),Ethiopia,2020,108113150,1096570,98.6
Less Developed Countries (LDCs),Fiji,2020,935974,18274,51.2
Less Developed Countries (LDCs),French Polynesia,2020,295121,3827,77.1
Less Developed Countries (LDCs),Gabon,2020,2230908,257667,8.7
Less Developed Countries (LDCs),"Gambia, The",2020,2173999,10120,214.8
Less Developed Countries (LDCs),Gaza Strip,2020,1918221,360,5328.4
Less Developed Countries (LDCs),Georgia,2020,4930030,69700,70.7
Less Developed Countries (LDCs),Ghana,2020,29340248,227533,128.9
Less Developed Countries (LDCs),Grenada,2020,113094,344,328.8
Less Developed Countries (LDCs),Guam,2020,168485,544,310
Less Developed Countries (LDCs),Guatemala,2020,17153288,107159,160.1
Less Developed Countries (LDCs),Guinea,2020,12527440,245717,51
Less Developed Countries (LDCs),Guinea-Bissau,2020,1927104,28120,68.5
Less Developed Countries (LDCs),Guyana,2020,750204,196849,3.8
Less Developed Countries (LDCs),Haiti,2020,11067777,27560,401.6
Less Developed Countries (LDCs),Honduras,2020,9235340,111890,82.5
Less Developed Countries (LDCs),Hong Kong,2020,7249907,1073,6756.7
Less Developed Countries (LDCs),India,2020,1326093247,2973193,446
Less Developed Countries (LDCs),Indonesia,2020,267026366,1811569,147.4
Less Developed Countries (LDCs),Iran,2020,84923314,1531595,55.4
Less Developed Countries (LDCs),Iraq,2020,38872655,437367,88.9
Less Developed Countries (LDCs),Israel,2020,8675475,21497,403.6
Less Developed Countries (LDCs),Jamaica,2020,2808570,10831,259.3
Less Developed Countries (LDCs),Jordan,2020,10820644,88802,121.9
Less Developed Countries (LDCs),Kazakhstan,2020,19091949,2699700,7.1
Less Developed Countries (LDCs),Kenya,2020,53527936,569140,94.1
Less Developed Countries (LDCs),Kiribati,2020,111796,811,137.8
Less Developed Countries (LDCs),"Korea, North",2020,25643466,120408,213
Less Developed Countries (LDCs),"Korea, South",2020,51835110,96920,534.8
Less Developed Countries (LDCs),Kuwait,2020,2993706,17818,168
Less Developed Countries (LDCs),Kyrgyzstan,2020,5964897,191801,31.1
Less Developed Countries (LDCs),Laos,2020,7447396,230800,32.3
Less Developed Countries (LDCs),Lebanon,2020,5469612,10230,534.7
Less Developed Countries (LDCs),Lesotho,2020,1969334,30355,64.9
Less Developed Countries (LDCs),Liberia,2020,5073296,96320,52.7
Less Developed Countries (LDCs),Libya,2020,6890535,1759540,3.9
Less Developed Countries (LDCs),Macau,2020,614458,28,21789.3
Less Developed Countries (LDCs),Madagascar,2020,26955737,581540,46.4
Less Developed Countries (LDCs),Malawi,2020,21196629,94080,225.3
Less Developed Countries (LDCs),Malaysia,2020,32652083,328657,99.4
Less Developed Countries (LDCs),Maldives,2020,391904,298,1315.1
Less Developed Countries (LDCs),Mali,2020,19553397,1220190,16
Less Developed Countries (LDCs),Marshall Islands,2020,77917,181,430.5
Less Developed Countries (LDCs),Mauritania,2020,4005475,1030700,3.9
Less Developed Countries (LDCs),Mauritius,2020,1379365,2030,679.5
Less Developed Countries (LDCs),Mexico,2020,128649565,1943945,66.2
Less Developed Countries (LDCs),"Micronesia, Federated States of",2020,102436,702,145.9
Less Developed Countries (LDCs),Mongolia,2020,3168026,1553556,2
Less Developed Countries (LDCs),Montserrat,2020,5373,102,52.7
Less Developed Countries (LDCs),Morocco,2020,35561654,446300,79.7
Less Developed Countries (LDCs),Mozambique,2020,30098197,786380,38.3
Less Developed Countries (LDCs),Namibia,2020,2630073,823290,3.2
Less Developed Countries (LDCs),Nauru,2020,9785,21,466
Less Developed Countries (LDCs),Nepal,2020,30327877,143351,211.6
Less Developed Countries (LDCs),New Caledonia,2020,290009,18275,15.9
Less Developed Countries (LDCs),Nicaragua,2020,6203441,119990,51.7
Less Developed Countries (LDCs),Niger,2020,22772361,1266700,18
Less Developed Countries (LDCs),Nigeria,2020,214028302,910768,235
Less Developed Countries (LDCs),Northern Mariana Islands,2020,51433,472,108.9
Less Developed Countries (LDCs),Oman,2020,3634689,309500,11.7
Less Developed Countries (LDCs),Pakistan,2020,233500636,770875,302.9
Less Developed Countries (LDCs),Palau,2020,21685,459,47.2
Less Developed Countries (LDCs),Panama,2020,3894082,74340,52.4
Less Developed Countries (LDCs),Papua New Guinea,2020,7259456,452860,16
Less Developed Countries (LDCs),Paraguay,2020,7191685,397302,18.1
Less Developed Countries (LDCs),Peru,2020,31914989,1279996,24.9
Less Developed Countries (LDCs),Philippines,2020,109180815,298170,366.2
Less Developed Countries (LDCs),Puerto Rico,2020,3189068,8869,359.6
Less Developed Countries (LDCs),Qatar,2020,2444174,11586,211
Less Developed Countries (LDCs),Rwanda,2020,12712431,24668,515.3
Less Developed Countries (LDCs),Saint Barthelemy,2020,7122,25,284.9
Less Developed Countries (LDCs),"Saint Helena, Ascension, and Tristan da Cunha",2020,7862,394,20
Less Developed Countries (LDCs),Saint Kitts and Nevis,2020,53821,261,206.2
Less Developed Countries (LDCs),Saint Lucia,2020,166487,606,274.7
Less Developed Countries (LDCs),Saint Martin,2020,32556,54,598.5
Less Developed Countries (LDCs),Saint Vincent and the Grenadines,2020,101390,389,260.6
Less Developed Countries (LDCs),Samoa,2020,203774,2821,72.2
Less Developed Countries (LDCs),Sao Tome and Principe,2020,211122,964,219
Less Developed Countries (LDCs),Saudi Arabia,2020,34173498,2149690,15.9
Less Developed Countries (LDCs),Senegal,2020,15736368,192530,81.7
Less Developed Countries (LDCs),Seychelles,2020,95981,455,210.9
Less Developed Countries (LDCs),Sierra Leone,2020,6624933,71620,92.5
Less Developed Countries (LDCs),Singapore,2020,6209660,709,8755.9
Less Developed Countries (LDCs),Sint Maarten,2020,43847,34,1289.6
Less Developed Countries (LDCs),Solomon Islands,2020,685097,27986,24.5
Less Developed Countries (LDCs),Somalia,2020,11757124,627337,18.7
Less Developed Countries (LDCs),South Africa,2020,56463617,1214470,46.5
Less Developed Countries (LDCs),South Sudan,2020,10561244,644329,16.4
Less Developed Countries (LDCs),Sri Lanka,2020,22889201,64630,354.2
Less Developed Countries (LDCs),Sudan,2020,45561556,1861484,24.5
Less Developed Countries (LDCs),Suriname,2020,609569,156000,3.9
Less Developed Countries (LDCs),Syria,2020,19398448,185887,104.4
Less Developed Countries (LDCs),Taiwan,2020,23603049,32260,731.7
Less Developed Countries (LDCs),Tajikistan,2020,8873669,141510,62.7
Less Developed Countries (LDCs),Tanzania,2020,58552845,885800,66.1
Less Developed Countries (LDCs),Thailand,2020,68977400,510890,135
Less Developed Countries (LDCs),Timor-Leste,2020,1383723,14874,93
Less Developed Countries (LDCs),Togo,2020,8608444,54385,158.3
Less Developed Countries (LDCs),Tonga,2020,106095,717,148
Less Developed Countries (LDCs),Trinidad and Tobago,2020,1208789,5128,235.7
Less Developed Countries (LDCs),Tunisia,2020,11721177,155360,75.4
Less Developed Countries (LDCs),Turkey,2020,82017514,769632,106.6
Less Developed Countries (LDCs),Turkmenistan,2020,5528627,469930,11.8
Less Developed Countries (LDCs),Turks and Caicos Islands,2020,55926,948,59
Less Developed Countries (LDCs),Tuvalu,2020,11342,26,436.2
Less Developed Countries (LDCs),Uganda,2020,43252966,197100,219.4
Less Developed Countries (LDCs),United Arab Emirates,2020,9992083,83600,119.5
Less Developed Countries (LDCs),Uruguay,2020,3387605,175015,19.4
Less Developed Countries (LDCs),Uzbekistan,2020,30565411,425400,71.9
Less Developed Countries (LDCs),Vanuatu,2020,298333,12189,24.5
Less Developed Countries (LDCs),Venezuela,2020,28644603,882050,32.5
Less Developed Countries (LDCs),Vietnam,2020,98721275,310070,318.4
Less Developed Countries (LDCs),"Virgin Islands, British",2020,37381,151,247.6
Less Developed Countries (LDCs),"Virgin Islands, U.S.",2020,106235,348,305.3
Less Developed Countries (LDCs),Wallis and Futuna,2020,15854,142,111.6
Less Developed Countries (LDCs),West Bank,2020,2900034,5640,514.2
Less Developed Countries (LDCs),Western Sahara,2020,652271,266000,2.5
Less Developed Countries (LDCs),Yemen,2020,29884405,527968,56.6
Less Developed Countries (LDCs),Zambia,2020,17426623,743398,23.4
Less Developed Countries (LDCs),Zimbabwe,2020,14546314,386847,37.6
Custom Region,Aggregated,2020,7684292383,131815698,58.3
Custom Region,Afghanistan,2020,36643815,652230,56.2
Custom Region,Albania,2020,3074579,27398,112.2
Custom Region,Algeria,2020,42972878,2381740,18
Custom Region,American Samoa,2020,49437,198,250
Custom Region,Andorra,2020,85635,468,183
Custom Region,Angola,2020,32522339,1246700,26.1
Custom Region,Anguilla,2020,18090,91,198.8
Custom Region,Antigua and Barbuda,2020,98179,443,221.8
Custom Region,Argentina,2020,45479118,2736690,16.6
Custom Region,Armenia,2020,3021324,28203,107.1
Custom Region,Aruba,2020,119428,180,663.5
Custom Region,Australia,2020,25466459,7682300,3.3
Custom Region,Austria,2020,8859449,82445,107.5
Custom Region,Azerbaijan,2020,10205810,82629,123.5
Custom Region,"Bahamas, The",2020,337721,10010,33.7
Custom Region,Bahrain,2020,1505003,760,1980.3
Custom Region,Bangladesh,2020,162650853,130170,1249.5
Custom Region,Barbados,2020,294560,430,685
Custom Region,Belarus,2020,9477918,202900,46.7
Custom Region,Belgium,2020,11720716,30278,387.1
Custom Region,Belize,2020,399598,22806,17.5
Custom Region,Benin,2020,12864634,110622,116.3
Custom Region,Bermuda,2020,71750,54,1328.7
Custom Region,Bhutan,2020,782318,38394,20.4
Custom Region,Bolivia,2020,11639909,1083301,10.7
Custom Region,Bosnia and Herzegovina,2020,3835586,51187,74.9
Custom Region,Botswana,2020,2317233,566730,4.1
Custom Region,Brazil,2020,211715973,8358140,25.3
Custom Region,Brunei,2020,464478,5265,88.2
Custom Region,Bulgaria,2020,6966899,108489,64.2
Custom Region,Burkina Faso,2020,20835401,273800,76.1
Custom Region,Burma,2020,56590071,653508,86.6
Custom Region,Burundi,2020,11865821,25680,462.1
Custom Region,Cabo Verde,2020,583255,4033,144.6
Custom Region,Cambodia,2020,16926984,176515,95.9
Custom Region,Cameroon,2020,27744989,472710,58.7
Custom Region,Canada,2020,37694085,9093507,4.1
Custom Region,Cayman Islands,2020,61944,264,234.6
Custom Region,Central African Republic,2020,5990855,622984,9.6
Custom Region,Chad,2020,16877357,1259200,13.4
Custom Region,Chile,2020,18186770,743812,24.5
Custom Region,China,2020,1394015977,9326410,149.5
Custom Region,Colombia,2020,49084841,1038700,47.3
Custom Region,Comoros,2020,846281,2235,378.6
Custom Region,Congo (Brazzaville),2020,5293070,341500,15.5
Custom Region,Congo (Kinshasa),2020,101780263,2267048,44.9
Custom Region,Cook Islands,2020,8574,236,36.3
Custom Region,Costa Rica,2020,5097988,51060,99.8
Custom Region,Cote d'Ivoire,2020,27481086,318003,86.4
Custom Region,Croatia,2020,4227746,55974,75.5
Custom Region,Cuba,2020,11059062,109820,100.7
Custom Region,Curacao,2020,151345,444,340.9
Custom Region,Cyprus,2020,1266676,9241,137.1
Custom Region,Czechia,2020,10702498,77247,138.5
Custom Region,Denmark,2020,5869410,42434,138.3
Custom Region,Djibouti,2020,921804,23180,39.8
Custom Region,Dominica,2020,74243,751,98.9
Custom Region,Dominican Republic,2020,10499707,48320,217.3
Custom Region,Ecuador,2020,16904867,276841,61.1
Custom Region,Egypt,2020,104124440,995450,104.6
Custom Region,El Salvador,2020,6481102,20721,312.8
Custom Region,Equatorial Guinea,2020,836178,28051,29.8
Custom Region,Eritrea,2020,6081196,101000,60.2
Custom Region,Estonia,2020,1228624,42388,29
Custom Region,Eswatini,2020,1104479,17204,64.2
Custom Region,Ethiopia,2020,108113150,1096570,98.6
Custom Region,Faroe Islands,2020,51628,1393,37.1
Custom Region,Fiji,2020,935974,18274,51.2
Custom Region,Finland,2020,5571665,303815,18.3
Custom Region,France,2020,67848156,640427,105.9
Custom Region,French Polynesia,2020,295121,3827,77.1
Custom Region,Gabon,2020,2230908,257667,8.7
Custom Region,"Gambia, The",2020,2173999,10120,214.8
Custom Region,Gaza Strip,2020,1918221,360,5328.4
Custom Region,Georgia,2020,4930030,69700,70.7
Custom Region,Germany,2020,80159662,348672,229.9
Custom Region,Ghana,2020,29340248,227533,128.9
Custom Region,Gibraltar,2020,29581,7,4550.9
Custom Region,Greece,2020,10607051,130647,81.2
Custom Region,Greenland,2020,57616,2166086,0
Custom Region,Grenada,2020,113094,344,328.8
Custom Region,Guam,2020,168485,544,310
Custom Region,Guatemala,2020,17153288,107159,160.1
Custom Region,Guernsey,2020,67052,78,859.6
Custom Region,Guinea,2020,12527440,245717,51
Custom Region,Guinea-Bissau,2020,1927104,28120,68.5
Custom Region,Guyana,2020,750204,196849,3.8
Custom Region,Haiti,2020,11067777,27560,401.6
Custom Region,Honduras,2020,9235340,111890,82.5
Custom Region,Hong Kong,2020,7249907,1073,6756.7
Custom Region,Hungary,2020,9771827,89608,109.1
Custom Region,Iceland,2020,350734,100250,3.5
Custom Region,India,2020,1326093247,2973193,446
Custom Region,Indonesia,2020,267026366,1811569,147.4
Custom Region,Iran,2020,84923314,1531595,55.4
Custom Region,Iraq,2020,38872655,437367,88.9
Custom Region,Ireland,2020,5176569,68883,75.2
Custom Region,Isle of Man,2020,90499,572,158.2
Custom Region,Israel,2020,8675475,21497,403.6
Custom Region,Italy,2020,62402659,294140,212.2
Custom Region,Jamaica,2020,2808570,10831,259.3
Custom Region,Japan,2020,125507472,364485,344.3
Custom Region,Jersey,2020,101073,116,871.3
Custom Region,Jordan,2020,10820644,88802,121.9
Custom Region,Kazakhstan,2020,19091949,2699700,7.1
Custom Region,Kenya,2020,53527936,569140,94.1
Custom Region,Kiribati,2020,111796,811,137.8
Custom Region,"Korea, North",2020,25643466,120408,213
Custom Region,"Korea, South",2020,51835110,96920,534.8
Custom Region,Kosovo,2020,1932774,10887,177.5
Custom Region,Kuwait,2020,2993706,17818,168
Custom Region,Kyrgyzstan,2020,5964897,191801,31.1
Custom Region,Laos,2020,7447396,230800,32.3
Custom Region,Latvia,2020,1881232,62249,30.2
Custom Region,Lebanon,2020,5469612,10230,534.7
Custom Region,Lesotho,2020,1969334,30355,64.9
Custom Region,Liberia,2020,5073296,96320,52.7
Custom Region,Libya,2020,6890535,1759540,3.9
Custom Region,Liechtenstein,2020,39137,160,244.6
Custom Region,Lithuania,2020,2731464,62680,43.6
Custom Region,Luxembourg,2020,628381,2586,243
Custom Region,Macau,2020,614458,28,21789.3
Custom Region,Madagascar,2020,26955737,581540,46.4
Custom Region,Malawi,2020,21196629,94080,225.3
Custom Region,Malaysia,2020,32652083,328657,99.4
Custom Region,Maldives,2020,391904,298,1315.1
Custom Region,Mali,2020,19553397,1220190,16
Custom Region,Malta,2020,457267,316,1447
Custom Region,Marshall Islands,2020,77917,181,430.5
Custom Region,Mauritania,2020,4005475,1030700,3.9
Custom Region,Mauritius,2020,1379365,2030,679.5
Custom Region,Mexico,2020,128649565,1943945,66.2
Custom Region,"Micronesia, Federated States of",2020,102436,702,145.9
Custom Region,Moldova,2020,3364496,32891,102.3
Custom Region,Monaco,2020,30940,2,15470
Custom Region,Mongolia,2020,3168026,1553556,2
Custom Region,Montenegro,2020,609859,13452,45.3
Custom Region,Montserrat,2020,5373,102,52.7
Custom Region,Morocco,2020,35561654,446300,79.7
Custom Region,Mozambique,2020,30098197,786380,38.3
Custom Region,Namibia,2020,2630073,823290,3.2
Custom Region,Nauru,2020,9785,21,466
Custom Region,Nepal,2020,30327877,143351,211.6
Custom Region,Netherlands,2020,17280397,33893,509.9
Custom Region,New Caledonia,2020,290009,18275,15.9
Custom Region,New Zealand,2020,4925477,264537,18.6
Custom Region,Nicaragua,2020,6203441,119990,51.7
Custom Region,Niger,2020,22772361,1266700,18
Custom Region,Nigeria,2020,214028302,910768,235
Custom Region,North Macedonia,2020,2125971,25433,83.6
Custom Region,Northern Mariana Islands,2020,51433,472,108.9
Custom Region,Norway,2020,5467439,304282,18
Custom Region,Oman,2020,3634689,309500,11.7
Custom Region,Pakistan,2020,233500636,770875,302.9
Custom Region,Palau,2020,21685,459,47.2
Custom Region,Panama,2020,3894082,74340,52.4
Custom Region,Papua New Guinea,2020,7259456,452860,16
Custom Region,Paraguay,2020,7191685,397302,18.1
Custom Region,Peru,2020,31914989,1279996,24.9
Custom Region,Philippines,2020,109180815,298170,366.2
Custom Region,Poland,2020,38282325,304255,125.8
Custom Region,Portugal,2020,10302674,91470,112.6
Custom Region,Puerto Rico,2020,3189068,8869,359.6
Custom Region,Qatar,2020,2444174,11586,211
Custom Region,Romania,2020,21302893,229891,92.7
Custom Region,Russia,2020,141722205,16377742,8.7
Custom Region,Rwanda,2020,12712431,24668,515.3
Custom Region,Saint Barthelemy,2020,7122,25,284.9
Custom Region,"Saint Helena, Ascension, and Tristan da Cunha",2020,7862,394,20
Custom Region,Saint Kitts and Nevis,2020,53821,261,206.2
Custom Region,Saint Lucia,2020,166487,606,274.7
Custom Region,Saint Martin,2020,32556,54,598.5
Custom Region,Saint Pierre and Miquelon,2020,5347,242,22.1
Custom Region,Saint Vincent and the Grenadines,2020,101390,389,260.6
Custom Region,Samoa,2020,203774,2821,72.2
Custom Region,San Marino,2020,34232,61,561.2
Custom Region,Sao Tome and Principe,2020,211122,964,219
Custom Region,Saudi Arabia,2020,34173498,2149690,15.9
Custom Region,Senegal,2020,15736368,192530,81.7
Custom Region,Serbia,2020,7012165,77474,90.5
Custom Region,Seychelles,2020,95981,455,210.9
Custom Region,Sierra Leone,2020,6624933,71620,92.5
Custom Region,Singapore,2020,6209660,709,8755.9
Custom Region,Sint Maarten,2020,43847,34,1289.6
Custom Region,Slovakia,2020,5440602,48105,113.1
Custom Region,Slovenia,2020,2102678,20151,104.3
Custom Region,Solomon Islands,2020,685097,27986,24.5
Custom Region,Somalia,2020,11757124,627337,18.7
Custom Region,South Africa,2020,56463617,1214470,46.5
Custom Region,South Sudan,2020,10561244,644329,16.4
Custom Region,Spain,2020,50015792,498980,100.2
Custom Region,Sri Lanka,2020,22889201,64630,354.2
Custom Region,Sudan,2020,45561556,1861484,24.5
Custom Region,Suriname,2020,609569,156000,3.9
Custom Region,Sweden,2020,10202491,410335,24.9
Custom Region,Switzerland,2020,8403994,39997,210.1
Custom Region,Syria,2020,19398448,185887,104.4
Custom Region,Taiwan,2020,23603049,32260,731.7
Custom Region,Tajikistan,2020,8873669,141510,62.7
Custom Region,Tanzania,2020,58552845,885800,66.1
Custom Region,Thailand,2020,68977400,510890,135
Custom Region,Timor-Leste,2020,1383723,14874,93
Custom Region,Togo,2020,8608444,54385,158.3
Custom Region,Tonga,2020,106095,717,148
Custom Region,Trinidad and Tobago,2020,1208789,5128,235.7
Custom Region,Tunisia,2020,11721177,155360,75.4
Custom Region,Turkey,2020,82017514,769632,106.6
Custom Region,Turkmenistan,2020,5528627,469930,11.8
Custom Region,Turks and Caicos Islands,2020,55926,948,59
Custom Region,Tuvalu,2020,11342,26,436.2
Custom Region,Uganda,2020,43252966,197100,219.4
Custom Region,Ukraine,2020,43922939,579330,75.8
Custom Region,United Arab Emirates,2020,9992083,83600,119.5
Custom Region,United Kingdom,2020,65761117,241930,271.8
Custom Region,United States,2020,332639102,9149429,36.4
Custom Region,Uruguay,2020,3387605,175015,19.4
Custom Region,Uzbekistan,2020,30565411,425400,71.9
Custom Region,Vanuatu,2020,298333,12189,24.5
Custom Region,Venezuela,2020,28644603,882050,32.5
Custom Region,Vietnam,2020,98721275,310070,318.4
Custom Region,"Virgin Islands, British",2020,37381,151,247.6
Custom Region,"Virgin Islands, U.S.",2020,106235,348,305.3
Custom Region,Wallis and Futuna,2020,15854,142,111.6
Custom Region,West Bank,2020,2900034,5640,514.2
Custom Region,Western Sahara,2020,652271,266000,2.5
Custom Region,Yemen,2020,29884405,527968,56.6
Custom Region,Zambia,2020,17426623,743398,23.4
Custom Region,Zimbabwe,2020,14546314,386847,37.6
